EXPORTER_V5
GEOMOBJECT_COUNT = 1
MAT 115.554 -96.7814 -283.995 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 28.5121 -1.52588e-005 7.62939e-006 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 25
110.556 -119.905 -321.93
120.555 -120.086 -321.98
120.48 -126.378 -314.207
110.482 -126.197 -314.157
114.674 -138.571 -331.21
115.674 -138.589 -331.215
115.666 -139.218 -330.438
114.666 -139.2 -330.433
115.604 -119.256 -314.922
119.768 -124.79 -321.203
119.746 -126.591 -318.978
116.427 -136.698 -328.517
116.433 -136.192 -329.141
124.296 -126.86 -322.703
124.276 -128.531 -320.638
121.621 -136.617 -328.269
121.629 -135.982 -329.054
111.16 -126.436 -318.936
111.181 -124.635 -321.161
114.022 -136.148 -329.129
114.016 -136.654 -328.505
106.546 -128.211 -320.55
106.566 -126.54 -322.615
108.839 -135.751 -328.99
108.831 -136.386 -328.205
INDEX = 34
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
FACE-NORMAL = 34
-0.0171711 -0.777052 -0.629202
-0.0171711 -0.777052 -0.629202
0.972346 -0.186012 -0.141219
0.972346 -0.186012 -0.141219
0.00358397 0.44584 -0.895106
0.00358397 0.44584 -0.895106
-0.0110259 -0.782614 0.622409
-0.0110259 -0.782614 0.622409
-0.979788 -0.150762 -0.131478
-0.979788 -0.150762 -0.131478
0.0174329 0.994354 -0.104669
0.719124 0.536693 0.441385
0.00685068 0.104563 0.994495
-0.694841 0.562225 0.448441
0.972346 -0.186012 -0.141219
0.972346 -0.186012 -0.141219
-0.0242806 -0.681914 0.73103
-0.0242806 -0.681914 0.73103
0.491002 0.674788 0.550979
0.491002 0.674788 0.550979
0.0420302 -0.776758 -0.628395
0.0420302 -0.776758 -0.628395
-0.009354 0.573171 -0.819382
-0.00935401 0.573171 -0.819382
-0.979788 -0.150762 -0.131478
-0.979788 -0.150762 -0.131478
0.0218652 0.572607 -0.819538
0.0218652 0.572608 -0.819538
-0.4608 0.691975 0.555729
-0.460799 0.691975 0.555729
-0.0763121 -0.774622 -0.627804
-0.0763121 -0.774622 -0.627804
0.00693858 -0.682477 0.730874
0.00693859 -0.682477 0.730874
BONE = 4
BONE_NAME = Bone-tail4
PARENT_ID = 3
LOCALTM 
MAT 0.965776 -0.258884 -0.0159859 0.0
MAT 0.258882 0.965906 -0.00223146 0.0
MAT 0.0160185 -0.00198336 0.99987 0.0
MAT 38.2311 -7.62939e-006 -0.00276947 1.0
WORLDTM 
MAT -0.0171711 -0.777052 -0.629202 0.0
MAT 0.00748275 0.629178 -0.777226 0.0
MAT 0.999825 -0.018054 -0.00498909 0.0
MAT 115.604 -119.256 -314.922 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 38.2311 7.62939e-006 -0.00276947 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 3.74869e-005 4.75887e-005 -0.143647 0.989629
FRAME_ROT 20f 8.25078e-005 0.000105985 -0.111481 0.993767
FRAME_ROT 30f 0.0 0.0 0.0 1.0
FRAME_ROT 40f 6.43915e-005 8.22732e-005 -0.127326 0.991861
FRAME_ROT 50f 3.74866e-005 4.75864e-005 -0.143647 0.989629
FRAME_ROT 60f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 25
110.202 -138.583 -337.91
120.201 -138.715 -337.871
120.078 -146.026 -331.05
110.078 -145.895 -331.09
114.508 -157.305 -351.305
115.508 -157.319 -351.301
115.496 -158.05 -350.619
114.496 -158.037 -350.622
115.17 -138.894 -330.824
119.497 -143.488 -337.8
119.461 -145.613 -335.818
116.157 -155.782 -348.352
116.167 -155.227 -348.871
124.061 -145.394 -339.604
124.028 -147.362 -337.768
121.385 -155.498 -347.795
121.397 -154.785 -348.46
110.743 -145.498 -335.852
110.779 -143.373 -337.834
113.886 -155.197 -348.88
113.877 -155.752 -348.361
106.148 -147.126 -337.838
106.181 -145.158 -339.674
108.666 -154.617 -348.51
108.654 -155.33 -347.845
INDEX = 34
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
FACE-NORMAL = 34
-0.00610007 -0.682078 -0.731254
-0.00610007 -0.682078 -0.731254
0.979358 -0.146454 -0.139317
0.979358 -0.146454 -0.139317
0.0108755 0.583462 -0.812068
0.0108755 0.583462 -0.812068
-0.0132642 -0.850557 0.525716
-0.0132642 -0.850557 0.525716
-0.981747 -0.120641 -0.147035
-0.981747 -0.120641 -0.147035
0.0130165 0.999311 0.0347613
0.711353 0.472996 0.519857
-0.00438972 -0.0347069 0.999388
-0.702727 0.491608 0.514292
0.979358 -0.146454 -0.139317
0.979358 -0.146454 -0.139317
-0.0254218 -0.773003 0.633893
-0.0254218 -0.773002 0.633893
0.497578 0.587213 0.638433
0.497578 0.587213 0.638433
0.114251 -0.678707 -0.725468
0.114251 -0.678707 -0.725468
-0.000857916 0.686215 -0.727398
-0.000857871 0.686215 -0.727398
-0.981747 -0.120641 -0.147035
-0.981747 -0.120641 -0.147035
0.0246426 0.685879 -0.727298
0.0246426 0.685879 -0.727298
-0.486959 0.600172 0.634559
-0.486959 0.600172 0.634559
-0.126363 -0.675539 -0.726415
-0.126363 -0.675539 -0.726415
7.87415e-005 -0.773338 0.633994
7.86968e-005 -0.773338 0.633994
BONE = 5
BONE_NAME = Bone-tail5
PARENT_ID = 4
LOCALTM 
MAT 0.990221 0.139156 0.00986355 0.0
MAT -0.139187 0.990263 0.00250865 0.0
MAT -0.00941841 -0.00385699 0.999948 0.0
MAT 25.2726 -3.05176e-005 0.0 1.0
WORLDTM 
MAT -0.00610007 -0.682078 -0.731254 0.0
MAT 0.0123081 0.731161 -0.682094 0.0
MAT 0.999906 -0.0131612 0.00393501 0.0
MAT 115.17 -138.894 -330.824 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 25.2726 -1.52588e-005 0.0 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f -0.000206939 -3.17466e-005 -0.0753683 0.997156
FRAME_ROT 20f -8.07907e-005 2.03066e-005 -0.157849 0.987463
FRAME_ROT 30f 0.0 0.0 0.0 1.0
FRAME_ROT 40f -0.000206927 -3.17516e-005 -0.0753684 0.997156
FRAME_ROT 50f -0.000135805 0.000120788 -0.198738 0.980053
FRAME_ROT 60f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
110.045 -153.667 -356.822
120.045 -153.679 -356.757
120.021 -163.511 -354.933
110.021 -163.5 -354.998
114.712 -163.33 -384.186
115.712 -163.331 -384.179
115.709 -164.315 -383.997
114.709 -164.313 -384.004
115.002 -157.678 -350.962
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.00618254 -0.182365 -0.983212
0.00618254 -0.182365 -0.983212
0.988862 -0.0294323 -0.145893
0.988862 -0.0294323 -0.145893
0.00329012 0.943106 -0.332476
0.00329012 0.943106 -0.332476
-0.00137446 -0.999612 0.0278272
-0.00137446 -0.999612 0.0278272
-0.986947 -0.0270735 -0.158755
-0.986947 -0.0270735 -0.158755
-0.00270239 0.8242 0.566292
0.70272 0.128107 0.699838
-0.00604105 -0.566298 0.824179
-0.711463 0.129795 0.690633
BONE = 6
BONE_NAME = Bone-tail6
PARENT_ID = 5
LOCALTM 
MAT 0.843327 0.537381 0.00471321 0.0
MAT -0.537308 0.843311 -0.0112974 0.0
MAT -0.0100457 0.00699497 0.999925 0.0
MAT 27.5384 2.28882e-005 0.0 1.0
WORLDTM 
MAT 0.00618254 -0.182365 -0.983212 0.0
MAT 0.00236079 0.98323 -0.182353 0.0
MAT 0.999978 -0.00119381 0.00650946 0.0
MAT 115.002 -157.678 -350.962 1.0
ANI_RANGE = 0f 60f
KEY_POS = 3
FRAME_POS 0f 27.5384 4.57764e-005 1.52588e-005 
FRAME_POS 10f 28.1559 0.0 -1.52588e-005 
FRAME_POS 30f 27.5384 7.62939e-006 7.62939e-006 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 4.03798e-005 -8.52314e-005 -0.376195 0.92654
FRAME_ROT 20f 9.607e-005 -0.000189416 -0.294476 0.955659
FRAME_ROT 30f 0.0 0.0 0.0 1.0
FRAME_ROT 40f 7.22504e-005 -0.000147246 -0.335003 0.942217
FRAME_ROT 50f 4.03797e-005 -8.52312e-005 -0.376195 0.92654
FRAME_ROT 60f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 41
120.678 -58.2587 -208.218
120.678 -52.4433 -210.641
110.678 -52.4433 -210.641
110.678 -58.2587 -208.218
116.178 -47.0668 -188.728
116.178 -46.4853 -188.97
115.178 -46.4853 -188.97
115.178 -47.0668 -188.728
115.678 -56.9183 -213.191
120.266 -55.4547 -207.173
120.266 -53.6761 -207.914
116.59 -47.3848 -190.808
116.59 -47.7385 -190.661
124.8 -54.3026 -204.609
124.8 -52.6665 -205.291
122.061 -47.9795 -192.547
122.061 -48.5541 -192.307
111.09 -53.676 -207.914
111.09 -55.4547 -207.173
114.766 -47.7385 -190.661
114.766 -47.3848 -190.808
106.557 -52.6664 -205.291
106.557 -54.3025 -204.609
109.295 -48.554 -192.307
109.295 -47.9795 -192.547
117.127 -51.5768 -207.489
114.23 -51.5768 -207.489
115.293 -47.3517 -192.122
116.063 -47.3517 -192.122
117.04 -46.4093 -207.555
114.317 -46.4093 -207.555
115.187 -42.9531 -194.984
116.169 -42.9531 -194.984
114.23 -56.6311 -205.383
117.127 -56.6311 -205.383
116.063 -48.6944 -191.562
115.293 -48.6944 -191.562
114.47 -70.4034 -193.321
116.886 -70.4034 -193.321
116.452 -67.1653 -187.682
114.904 -67.1653 -187.682
INDEX = 54
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
29 30 32
31 32 30
26 27 30
31 30 27
25 26 29
30 29 26
32 31 28
27 28 31
29 32 25
28 25 32
37 38 40
39 40 38
34 35 38
39 38 35
33 34 37
38 37 34
40 39 36
35 36 39
37 40 33
36 33 40
FACE-NORMAL = 54
4.84288e-007 0.384612 0.923078
4.84288e-007 0.384612 0.923078
4.97245e-006 0.964221 -0.265101
4.97245e-006 0.964221 -0.265101
0.980233 0.0760901 0.182631
0.980233 0.0760901 0.182631
-0.980233 0.0760994 0.182628
-0.980233 0.0760994 0.182628
-4.85027e-006 -0.867189 0.497979
-4.85027e-006 -0.867189 0.497979
0.631759 -0.298141 -0.715537
3.62087e-006 0.495096 -0.868838
-0.63176 -0.298135 -0.715539
-4.21324e-006 -0.965543 -0.260245
0.980233 0.0760901 0.182631
0.980233 0.0760901 0.182631
-0.00820816 0.937933 -0.346719
-0.00820817 0.937933 -0.346719
0.526854 -0.326906 -0.784575
0.526854 -0.326906 -0.784575
0.317734 0.36468 0.875245
0.317734 0.36468 0.875245
-0.00821805 -0.906632 0.421842
-0.00821806 -0.906632 0.421842
-0.980233 0.0760993 0.182628
-0.980233 0.0760993 0.182628
0.0082082 -0.906632 0.421842
0.00820821 -0.906632 0.421842
-0.526855 -0.326901 -0.784576
-0.526855 -0.326901 -0.784576
-0.317733 0.364683 0.875244
-0.317733 0.364683 0.875244
0.00821809 0.937933 -0.346719
0.0082181 0.937933 -0.346719
4.97245e-006 0.964221 -0.265101
4.97245e-006 0.964221 -0.265101
-0.99778 0.0176587 0.0642096
-0.99778 0.0176587 0.0642096
1.39686e-006 -0.012649 -0.99992
1.39686e-006 -0.012649 -0.99992
1.37284e-006 0.545412 0.838168
1.37284e-006 0.545412 0.838168
0.99778 0.0176493 0.0642125
0.99778 0.0176493 0.0642125
-4.85027e-006 -0.867189 0.497979
-4.85027e-006 -0.867189 0.497979
0.99778 0.0331576 0.0577508
0.99778 0.0331576 0.0577508
-2.0376e-006 -0.658859 -0.752267
-2.0376e-006 -0.658859 -0.752267
-4.48184e-007 0.205585 0.978639
-4.48184e-007 0.205585 0.978639
-0.99778 0.033167 0.0577479
-0.99778 0.033167 0.0577479
BONE = 7
BONE_NAME = Bone-chest
PARENT_ID = 0
LOCALTM 
MAT 0.99723 5.51486e-007 -0.0743849 0.0
MAT -9.38865e-007 1.0 -4.77624e-006 0.0
MAT 0.0743849 4.85133e-006 0.99723 0.0
MAT 29.3223 -0.520798 1.64468 1.0
WORLDTM 
MAT 4.84288e-007 0.384612 0.923079 0.0
MAT 1.0 -4.71435e-006 1.44169e-006 0.0
MAT 4.95091e-006 0.923078 -0.384612 0.0
MAT 115.678 -56.9183 -213.191 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 29.3223 -0.52079 1.64468 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.0 0.175165 0.0 0.984539
FRAME_ROT 20f 0.0 0.0963536 0.0 0.995347
FRAME_ROT 30f 0.0 0.0 0.0 1.0
FRAME_ROT 40f 0.0 0.173842 0.0 0.984774
FRAME_ROT 50f 0.0 0.117359 0.0 0.993089
FRAME_ROT 60f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 41
120.678 -46.3392 -184.266
120.678 -42.3455 -187.596
110.678 -42.3455 -187.596
110.678 -46.3391 -184.266
116.178 -35.3765 -174.773
116.178 -34.9771 -175.106
115.178 -34.9771 -175.106
115.178 -35.3765 -174.773
115.678 -46.776 -188.849
120.164 -43.8932 -184.178
120.165 -42.6988 -185.174
116.692 -36.0882 -176.307
116.692 -36.3581 -176.082
123.872 -42.3233 -182.389
123.872 -41.2213 -183.308
121.833 -37.3409 -178.103
121.833 -37.9002 -177.637
111.192 -42.6987 -185.174
111.192 -43.8932 -184.178
114.665 -36.3581 -176.082
114.665 -36.0882 -176.307
107.485 -41.2212 -183.308
107.485 -42.3232 -182.389
109.523 -37.9001 -177.637
109.523 -37.3408 -178.103
117.016 -40.7279 -184.854
114.341 -40.7279 -184.854
115.182 -36.5948 -177.848
116.174 -36.5948 -177.848
116.931 -36.0082 -186.694
114.425 -36.0081 -186.694
115.098 -32.7017 -181.09
116.258 -32.7017 -181.09
114.341 -43.9324 -182.182
117.016 -43.9324 -182.182
116.174 -37.7832 -176.857
115.182 -37.7832 -176.857
114.425 -46.9832 -177.416
116.931 -46.9832 -177.416
116.258 -42.0639 -173.156
115.098 -42.0638 -173.156
INDEX = 54
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
29 30 32
31 32 30
26 27 30
31 30 27
25 26 29
30 29 26
32 31 28
27 28 31
29 32 25
28 25 32
37 38 40
39 40 38
34 35 38
39 38 35
33 34 37
38 37 34
40 39 36
35 36 39
37 40 33
36 33 40
FACE-NORMAL = 54
1.69873e-006 0.640448 0.768001
1.69873e-006 0.640448 0.768001
5.71529e-006 0.861283 -0.508125
5.71529e-006 0.861283 -0.508125
0.953952 0.192105 0.230373
0.953952 0.192105 0.230373
-0.953951 0.192115 0.230369
-0.953951 0.192115 0.230369
-5.16705e-006 -0.654589 0.755985
-5.16705e-006 -0.654589 0.755985
0.605082 -0.509904 -0.611452
3.59103e-006 0.272186 -0.962245
-0.605085 -0.509897 -0.611455
-5.50952e-006 -0.995488 0.0948885
0.953952 0.192105 0.230373
0.953952 0.192105 0.230373
-0.0155694 0.798688 -0.601544
-0.0155694 0.798688 -0.601544
0.540129 -0.538992 -0.646334
0.540129 -0.538992 -0.646334
0.390654 0.589555 0.706976
0.390654 0.589555 0.706976
-0.0155804 -0.735242 0.677625
-0.0155804 -0.735242 0.677625
-0.953951 0.192115 0.230369
-0.953951 0.192115 0.230369
0.0155696 -0.735243 0.677625
0.0155696 -0.735243 0.677625
-0.540132 -0.538986 -0.646337
-0.540132 -0.538986 -0.646337
-0.390651 0.589559 0.706974
-0.390651 0.589559 0.706974
0.0155806 0.798688 -0.601543
0.0155806 0.798688 -0.601543
5.71529e-006 0.861283 -0.508125
5.71529e-006 0.861283 -0.508125
-0.994693 0.0522868 0.0886164
-0.994693 0.0522868 0.0886164
1.41123e-007 -0.363236 -0.931697
1.41123e-007 -0.363236 -0.931697
1.69427e-006 0.639827 0.768519
1.69427e-006 0.639827 0.768519
0.994693 0.0522764 0.0886208
0.994693 0.0522764 0.0886208
-5.16705e-006 -0.654589 0.755985
-5.16705e-006 -0.654589 0.755985
0.994693 0.077779 0.0673537
0.994693 0.077779 0.0673537
-3.28222e-006 -0.842225 -0.539125
-3.28222e-006 -0.842225 -0.539126
1.79679e-006 0.654042 0.756458
1.79679e-006 0.654042 0.756458
-0.994692 0.0777894 0.0673493
-0.994692 0.0777895 0.0673493
BONE = 8
BONE_NAME = Bone-neck1
PARENT_ID = 7
LOCALTM 
MAT 0.955249 -2.28369e-007 0.295801 0.0
MAT 5.14523e-007 1.0 -7.89473e-007 0.0
MAT -0.295801 9.27328e-007 0.955249 0.0
MAT 26.3701 7.62939e-006 3.8147e-006 1.0
WORLDTM 
MAT 1.69873e-006 0.640448 0.768002 0.0
MAT 1.0 -5.24521e-006 2.22027e-006 0.0
MAT 5.51343e-006 0.768001 -0.640448 0.0
MAT 115.678 -46.776 -188.849 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 26.3701 7.62939e-006 -7.62939e-006 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.0 0.133971 0.0 0.990985
FRAME_ROT 20f 0.0 0.093471 0.0 0.995622
FRAME_ROT 30f 0.0 0.0 0.0 1.0
FRAME_ROT 40f 0.0 0.127946 0.0 0.991781
FRAME_ROT 50f 0.0 0.108192 0.0 0.99413
FRAME_ROT 60f 0.0 1.19209e-007 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 25
120.653 -35.9414 -169.721
120.67 -30.305 -172.958
110.67 -30.3033 -173.005
110.654 -35.9398 -169.768
116.105 -26.4385 -159.071
116.106 -25.8749 -159.395
115.106 -25.8747 -159.399
115.105 -26.4384 -159.076
115.678 -35.1768 -174.94
120.0 -32.9327 -169.119
120.005 -31.2985 -170.058
116.765 -26.9481 -161.108
116.764 -27.3805 -160.859
123.046 -32.1835 -167.859
123.05 -30.6009 -168.768
121.0 -27.8471 -163.103
120.997 -28.6689 -162.631
111.307 -31.2971 -170.099
111.302 -32.9313 -169.16
114.462 -27.3801 -160.87
114.463 -26.9477 -161.119
108.249 -30.5985 -168.838
108.245 -32.1811 -167.929
110.245 -28.6672 -162.682
110.248 -27.8453 -163.154
INDEX = 34
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
FACE-NORMAL = 34
-0.00402206 0.498048 0.86714
-0.00402206 0.498048 0.86714
0.00162279 0.95074 -0.309984
0.00162279 0.95074 -0.309984
0.950697 0.152389 0.270097
0.950697 0.152389 0.270097
-0.953161 0.152701 0.261087
-0.953161 0.152701 0.261087
-0.00326948 -0.746832 0.665005
-0.00326948 -0.746832 0.665005
0.639478 -0.384285 -0.665877
0.00445213 0.372911 -0.927857
-0.633273 -0.384076 -0.6719
0.00052615 -0.989367 -0.145442
0.950697 0.152389 0.270097
0.950697 0.152389 0.270097
-0.0180408 0.896644 -0.442385
-0.0180408 0.896644 -0.442385
0.433659 -0.449714 -0.780831
0.433659 -0.449714 -0.780831
0.457365 0.441908 0.771709
0.457365 0.441908 0.771709
-0.0230279 -0.833849 0.551512
-0.0230279 -0.833849 0.551512
-0.953161 0.152701 0.261087
-0.953161 0.152701 0.261087
0.0175337 -0.833856 0.551704
0.0175337 -0.833856 0.551704
-0.426397 -0.449574 -0.784901
-0.426397 -0.449574 -0.784901
-0.464504 0.442059 0.767346
-0.464504 0.442059 0.767346
0.0225209 0.896637 -0.442193
0.0225209 0.896637 -0.442193
BONE = 9
BONE_NAME = Bone-neck2
PARENT_ID = 8
LOCALTM 
MAT 0.984939 -0.00402278 -0.172857 0.0
MAT 0.00353121 0.999989 -0.00315119 0.0
MAT 0.172868 0.00249333 0.984942 0.0
MAT 18.1111 0.0 7.62939e-006 1.0
WORLDTM 
MAT -0.00402206 0.498048 0.867141 0.0
MAT 0.999989 -0.000163804 0.00473237 0.0
MAT 0.00249906 0.86715 -0.498042 0.0
MAT 115.678 -35.1768 -174.94 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 18.111 -7.62939e-006 1.52588e-005 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 17
120.578 -30.5768 -153.692
120.585 -20.6375 -154.792
110.585 -20.6359 -154.839
110.579 -30.5751 -153.739
115.903 -21.9048 -116.291
115.904 -20.9108 -116.401
114.904 -20.9107 -116.406
114.903 -21.9046 -116.296
115.605 -26.1566 -159.235
117.107 -20.6606 -151.498
114.032 -20.6601 -151.512
115.123 -20.8871 -119.716
115.715 -20.8872 -119.713
116.863 -13.9006 -145.855
114.225 -13.9002 -145.868
114.616 -13.9815 -134.484
116.365 -13.9818 -134.476
INDEX = 24
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
FACE-NORMAL = 24
-0.00468566 0.110058 0.993914
-0.00468566 0.110058 0.993914
0.000130249 0.999975 0.0071348
0.000130249 0.999975 0.00713481
0.992555 0.0127301 0.121133
0.992555 0.0127301 0.121133
-0.993652 0.0130557 0.111733
-0.993652 0.0130557 0.111733
-0.00122806 -0.974189 0.225732
-0.00122806 -0.974189 0.225732
0.710412 -0.0779389 -0.699457
0.00379683 0.624988 -0.780625
-0.703786 -0.077707 -0.70615
0.0028297 -0.780634 -0.624982
0.000130249 0.999975 0.0071348
0.000130249 0.999975 0.00713479
-0.999412 -0.000114542 0.0342887
-0.999412 -0.000114531 0.0342887
0.00373791 0.64089 -0.767623
0.00373791 0.64089 -0.767623
-0.0018562 0.90584 0.423616
-0.0018562 0.90584 0.423616
0.999043 -0.00044217 0.0437464
0.999043 -0.000442166 0.0437464
BONE = 10
BONE_NAME = Bone-head
PARENT_ID = 9
LOCALTM 
MAT 0.916696 0.0 -0.399585 0.0
MAT 0.0 1.0 -1.61643e-007 0.0
MAT 0.399585 1.43584e-007 0.916696 0.0
MAT 18.1111 -7.62939e-006 0.0 1.0
WORLDTM 
MAT -0.00468567 0.110058 0.993915 0.0
MAT 0.999989 -0.000163939 0.00473246 0.0
MAT 0.000683865 0.993925 -0.110056 0.0
MAT 115.605 -26.1566 -159.235 1.0
ANI_RANGE = 0f 60f
KEY_POS = 1
FRAME_POS 0f 18.1111 0.0 3.8147e-006 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.0 -0.176913 0.0 0.984226
FRAME_ROT 20f 0.0 -0.123576 0.0 0.992335
FRAME_ROT 30f 0.0 1.19209e-007 0.0 1.0
FRAME_ROT 40f 0.0 -0.168991 0.0 0.985618
FRAME_ROT 50f 0.0 -0.142984 0.0 0.989725
FRAME_ROT 60f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 33
120.794 -31.8435 -139.321
120.797 -28.55 -139.527
110.797 -28.5461 -139.57
110.794 -31.8396 -139.363
116.21 -29.0913 -119.174
116.21 -28.7619 -119.194
115.21 -28.7615 -119.199
115.21 -29.0909 -119.178
115.809 -30.4026 -142.764
120.553 -30.6526 -138.323
120.554 -29.6069 -138.389
116.452 -28.9126 -120.257
116.452 -29.0746 -120.247
123.752 -30.4461 -135.701
123.753 -29.4888 -135.761
120.471 -28.9334 -121.256
120.471 -29.1837 -121.24
111.029 -29.6032 -138.429
111.028 -30.6489 -138.364
114.977 -29.074 -120.253
114.977 -28.9121 -120.264
107.808 -29.4826 -135.829
107.807 -30.4399 -135.769
110.967 -29.18 -121.281
110.967 -28.9297 -121.296
117.21 -28.5828 -136.288
114.356 -28.5816 -136.3
115.317 -28.7274 -122.453
116.131 -28.7277 -122.449
117.102 -26.9973 -134.887
114.453 -26.9963 -134.898
115.222 -27.1129 -123.821
116.239 -27.1133 -123.816
INDEX = 44
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
13 14 16
15 16 14
10 11 14
15 14 11
9 10 13
14 13 10
16 15 12
11 12 15
13 16 9
12 9 16
21 22 24
23 24 22
18 19 22
23 22 19
17 18 21
22 21 18
24 23 20
19 20 23
21 24 17
20 17 24
29 30 32
31 32 30
26 27 30
31 30 27
25 26 29
30 29 26
32 31 28
27 28 31
29 32 25
28 25 32
FACE-NORMAL = 44
-0.00420709 0.0624875 0.998037
-0.00420709 0.0624875 0.998037
0.000344615 0.999945 0.0104998
0.000344615 0.999945 0.0104998
0.975378 0.0131444 0.220146
0.975378 0.0131444 0.220146
-0.977199 0.0139041 0.211868
-0.977199 0.0139041 0.211868
-0.000958527 -0.990826 0.135137
-0.000958527 -0.990826 0.135137
0.557237 -0.0522481 -0.828708
0.00245534 0.866243 -0.499617
-0.550231 -0.0518173 -0.833403
0.00128491 -0.921796 -0.387673
0.975378 0.0131444 0.220146
0.975378 0.0131444 0.220146
-0.00459583 0.999217 -0.0392982
-0.00459583 0.999217 -0.0392982
0.635083 -0.0486804 -0.770909
0.635083 -0.0486804 -0.770909
0.240989 0.0604866 0.968641
